group,phase,instance,alpha,tenure,run,seed,of,elapsed_s
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,15,1,43,7727.1,10.03
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,15,2,44,7706.35,10.037
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,20,0,42,7671.11,10.043
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,20,1,43,7722.26,10.029
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,20,2,44,7635.45,10.043
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,20,0,42,7695.75,10.055
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,20,1,43,7748.51,10.013
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,20,2,44,7627.43,10.025
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,20,0,42,7656.26,10.029
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,20,1,43,7714.55,10.038
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,20,2,44,7722.83,10.028
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,20,0,42,7716.31,10.049
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,20,1,43,7688.5,10.038
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,20,2,44,7712.76,10.039
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,20,0,42,7758.34,10.016
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,20,1,43,7630.49,10.015
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,20,2,44,7738.22,10.029
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,25,0,42,7655.12,10.036
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,25,1,43,7714.65,10.012
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,25,2,44,7635.45,10.013
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,25,0,42,7639.83,10.015
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,25,1,43,7634.39,10.015
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,25,2,44,7755.23,10.047
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,25,0,42,7715.77,10.04
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,25,1,43,7696.07,10.019
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,25,2,44,7697.61,10.043
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,25,0,42,7716.31,10.021
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,25,1,43,7661.25,10.046
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,25,2,44,7679.01,10.013
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,25,0,42,7739.85,10.041
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,25,1,43,7630.49,10.039
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,25,2,44,7705.0,10.039
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,30,0,42,7633.42,10.047
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,30,1,43,7644.94,10.046
large,tenure_sweep,MDG-a_2_n500_m50.txt,0.1,30,2,44,7635.45,10.039
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,30,0,42,7639.83,10.044
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,30,1,43,7634.39,10.02
large,tenure_sweep,MDG-a_5_n500_m50.txt,0.1,30,2,44,7599.18,10.024
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,30,0,42,7577.53,10.042
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,30,1,43,7625.74,10.005
large,tenure_sweep,MDG-a_6_n500_m50.txt,0.1,30,2,44,7688.78,10.027
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,30,0,42,7716.31,10.012
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,30,1,43,7693.65,10.035
large,tenure_sweep,MDG-a_9_n500_m50.txt,0.1,30,2,44,7679.01,10.021
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,30,0,42,7747.16,10.011
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,30,1,43,7630.49,10.008
large,tenure_sweep,MDG-a_13_n500_m50.txt,0.1,30,2,44,7661.65,10.007
